Time,80,40,20,sd 80,sd 40,sd 20
0,3021.5,3187,2727.5,878.933729,445.4772721,171.8269478
0.5,5129.5,3992,3620,1733.118721,248.901587,517.6021638
1,8878,5239,4293.5,4516.998118,1081.873375,984.9997462
1.5,12653.5,8160.5,5435,7056.218569,2553.362587,1896.460387
2,17656.5,14727.5,7514.5,3909.593393,1644.023266,3430.174996
2.5,21069,19105,11861.5,2179.3031,253.1442277,4813.27586
3,24026,22123,16780,1151.16984,1330.774962,1414.213562
3.5,27082.5,25012,17164,570.6351724,2507.400646,1210.566809
4,30031.5,27772.5,18054.5,74.24621202,2747.109845,1296.12673
4.5,32685.5,30726.5,18939.5,293.4493142,3393.405443,1501.187696
5,35939.5,33571.5,19934,392.4442636,4002.931488,1501.894803
5.5,39069.5,36424,20740,871.8626612,4132.332029,1561.291773
6,42106.5,39435,21570,761.5540033,4734.787007,1650.387227
6.5,45622,42387.5,22485.5,0,4947.626148,1866.054796
7,48983,44746.5,23343,77.78174593,5277.137908,2187.788381
7.5,52365,47741.5,24203.5,623.668181,6168.092452,2130.512732
8,55888,49738.5,24842.5,620.8397539,5933.333001,2310.117854
8.5,59500,52072,25431.5,282.8427125,6853.278923,2501.036685
9,62807.5,54003,26136.5,13.43502884,6970.658649,2631.144333
9.5,65964.5,56022,26692,314.6625176,7182.790683,2726.603748
10,70033,57222,27328.5,162.6345597,7686.250711,2650.943323
10.5,72735,58814.5,27927.5,322.4406922,7627.560849,2645.286468
11,76131,60631,28317.5,96.16652224,8107.686353,3046.92312
11.5,79578,61330,28735.5,700.0357134,7481.189745,3048.337334
12,82750.5,62917,29222,55.86143571,7714.534983,3114.098264
12.5,85511,64100,29539.5,253.1442277,8352.345299,2806.506815
13,88396.5,64988,29886,310.4198769,8896.817521,2954.292132
13.5,92071.5,65827.5,30271,1380.979544,9012.075926,3256.933834
14,94846.5,66665,30756,1407.849601,9575.640031,3118.340905
14.5,97691.5,67648,30912,591.8483759,8861.462182,3033.488091
15,100019.5,68372,31048.5,662.559054,9079.25107,3186.930263
15.5,103288,68445,31509,1750.79639,9060.866294,3337.544007
16,105361.5,69080.5,31744.5,2286.076224,9193.095262,3028.538344
16.5,107570,69466.5,31946,1797.465438,9318.960269,3265.419116
17,109732,70563.5,31911,2500.329578,9736.15327,3384.213055
17.5,112146.5,70615,31992,2926.714967,9379.064346,3722.210096
18,114494.5,71194.5,32346,4135.867563,9580.589778,3549.676042
18.5,115515,71850,32545.5,3985.253819,9765.144648,3407.547579
19,118303,71490.5,32590.5,4152.131019,10101.02037,3479.67247
19.5,119798,72092,32590,4197.385853,9561.497895,3679.783689
20,121612,72341.5,32830,5064.298767,9355.729822,3696.754252
20.5,123488,72302,33103.5,5744.53549,10271.4331,3650.792311
21,125024,72546,32804.5,6816.509371,9804.742628,3833.225861
21.5,125831.5,72482.5,33237.5,6644.682423,10361.23566,3737.059339
22,127431.5,72854.5,32981.5,7783.124341,9246.835378,3541.897867
22.5,128078,73065.5,33126,7863.027407,9782.822318,3764.636503
23,129929,72951.5,33157,7550.48621,9637.158321,3857.974598
23.5,131082,72599.5,33214,8568.719974,9963.841654,3589.274021
24,131794,72484,33118,10124.35489,9330.981085,3758.979649
24.5,132989,72967.5,33296,8916.616511,9802.621308,4146.474165
25,133953.5,72539,33358,9200.16633,10490.63621,3804.234483
25.5,134210.5,72979.5,33431.5,11454.42275,10204.25796,3912.42182
26,135229.5,72700.5,33446,10259.41229,10069.90767,3586.445594
26.5,136284,72894.5,33409.5,10558.51846,9816.763443,3448.559772
27,136895,72183.5,33306,10772.0647,10389.51994,3852.317744
27.5,137336,72728.5,33169.5,10745.19465,9562.205002,3715.846135
28,138044,72514.5,33167,11226.02726,10238.19908,3832.518754
28.5,139043,72628,33290,12281.03058,10492.05042,3783.021279
29,139172,72673.5,33262,13633.01874,9375.528812,4132.332029
29.5,139344.5,72147.5,33052.5,13079.35413,9864.846704,3779.485745
30,139824.5,72270.5,33409.5,12257.69605,9184.609981,3974.647217
30.5,139785,72243.5,33464.5,12570.94436,9710.697426,3968.990363
31,140534,72532.5,33284,13784.33959,9795.55024,3818.376618
31.5,140348,71992.5,33247,13739.08476,9473.109548,3771.707571
32,140571.5,71895,33354,14036.77671,9770.801502,4106.876185
32.5,140679,72026,33256.5,12836.81651,9413.005471,3848.78221
33,141363.5,71426,33117.5,13790.70355,10216.27877,3913.836034
33.5,140768.5,71245.5,33186,12230.82599,9505.636459,3939.998985
34,140665.5,71493,33007,13428.66488,9482.301936,3886.258869
34.5,140507,70936,33066,13625.94767,9353.608502,3897.572578
35,141208,71378.5,33034,14144.96405,8818.328668,3699.582679
35.5,141207,71242,33243.5,14020.51326,9175.417593,3875.652268
36,142166,71030,32890,13836.66549,8423.055977,3795.749201
36.5,141674.5,70763.5,32753.5,14089.10262,8925.808899,3721.502989
37,140977,70551,32792,14395.27985,8848.73426,3829.690327
37.5,141538.5,70955,32969,14066.4752,8797.822572,3915.957354
38,141545.5,71110,32841,14108.90161,8270.320913,3768.879144
38.5,141249,70404,32884.5,14495.68901,9035.41045,3885.551763
39,141043.5,70160.5,32903.5,14096.17368,8232.844253,3715.846135
39.5,141711,70049.5,32778.5,14395.27985,8364.366115,4010.002556
40,141355,69748.5,32514.5,13283.70799,8910.25255,3821.912152
40.5,140714.5,70069,32636.5,13970.30868,9052.381013,3976.061431
41,141151,69798,32617,14395.27985,8960.457131,4085.662982
41.5,140593.5,69508.5,32575.5,14642.06012,8282.341728,3932.22081
42,140119,69618.5,32597.5,15266.43541,8490.231122,3772.414678
42.5,139930,69160,32554.5,15293.30546,8280.220408,3813.426871
43,140667,68965,32502.5,14309.01282,8438.612327,4025.558905
43.5,140180,68702,32519,14017.68483,8131.727984,3825.447686
44,140080,68946.5,32422.5,14273.65749,8329.010776,3722.917203
44.5,140705.5,68994,32245.5,14239.00925,7802.216224,4014.245197
45,139251.5,68742,32282,13718.57866,8411.742269,4016.366517
45.5,139715.5,68655,32380,14306.8915,8000.206122,4024.851799
46,139943.5,68249.5,32193.5,14216.38184,8471.846345,3949.191373
46.5,139405,68589,32383.5,12668.52509,8356.58794,3875.652268
47,139431.5,68803,32499.5,14097.5879,7614.12582,3731.402484
47.5,139537.5,68357,32364,14684.48652,7478.361318,3860.803025
48,139247,68625,32332.5,15767.06701,7530.68722,3618.265399
48.5,139255.5,68471,32062.5,13585.64259,8217.995011,3725.74563
49,139003.5,67965,32253,13507.86084,7895.554319,3825.447686
49.5,139169.5,67735,32128.5,14099.00211,7389.265863,3768.172037
50,138044.5,67566.5,31967,12663.57534,7739.28372,3532.705479
50.5,138821,67687.5,32225.5,14061.52545,7462.097862,3727.159844
51,137950.5,67715,32036,14029.70565,7519.373511,3894.744151
51.5,138023.5,67571,31940,14765.0967,7638.16745,3835.347181
52,137577,67132.5,31904,13391.18822,7398.458252,3855.146171
52.5,137054.5,66695.5,32053.5,13312.69937,7132.586102,3697.461359
53,137489,67074,31882.5,13314.82069,7240.773439,3700.289786
53.5,137531.5,66390.5,31822.5,12821.96726,7056.218569,3998.688848
54,138123.5,66911.5,31775,12901.16322,6909.140359,3668.469981
54.5,137541.5,66638,31773,13096.32469,7093.695229,3525.634411
55,136464.5,66348.5,31661.5,14985.71401,7003.892668,3718.674562
55.5,137089,66421,31609,13842.32235,7008.842415,3822.619259
56,137142,65985.5,31644.5,12611.95655,6691.35147,3741.301979
56.5,136528.5,66240,31542.5,12618.32051,7164.405907,3539.06944
57,136426.5,66463.5,31401,13418.76539,6347.697575,3722.210096
57.5,136274,66082,31711.5,13541.09486,7008.842415,3916.664461
58,135912.5,66024.5,31550.5,12403.36005,7463.512075,4145.767058
58.5,135714.5,65885.5,31359,13810.50254,7013.792163,3536.948119
59,135972.5,66038.5,31582.5,12800.75406,7010.963735,3720.088776
59.5,136297,65672.5,31668,12337.59912,6651.753491,3560.98975
60,137714,65037,31547.5,12996.62264,6618.519472,3539.06944
60.5,136583.5,65366,31405.5,12447.20067,7056.925676,3676.248155
61,136237,65012.5,31289,11838.38173,6870.956593,3602.001943
61.5,134265.5,64949,31285.5,11269.16077,6834.894147,3837.468501
62,134839,64858,31293,11623.42127,6354.061536,3734.938018
62.5,135365,64685,31401,12921.66932,6170.213773,3599.173516
63,134537,64680.5,31195.5,12429.523,6530.131124,3506.542528
63.5,134122.5,64579,31317.5,12629.63422,6051.419833,3522.098877
64,135632,64474.5,31270.5,12760.44897,6210.518859,3976.061431
64.5,134239.5,64377,31100.5,11399.26842,6147.586356,3355.221677
65,135059,64633.5,31116,13169.15669,5653.318716,3548.261828
65.5,134403,64426,31099,12237.18996,5936.868535,3402.597831
66,133854.5,64345,30992,12659.3327,5816.660382,3563.818177
66.5,133689,64045,30956.5,11848.28123,6051.419833,3786.556813
67,133354.5,64020,30941,11238.04807,6413.458505,3452.095306
67.5,134186.5,63572,30954.5,12031.42188,5837.873585,3628.164894
68,134198.5,63467,30956.5,11964.95384,6113.64523,3718.674562
68.5,132713,63715.5,30930,11879.39392,5667.460851,3560.98975
69,132890.5,63618,30892,10929.74952,5627.155765,3688.268971
69.5,133214,63598,30823,12046.27112,6066.976183,3346.029289
70,132847.5,63375,30864.5,12287.39454,5696.452229,3688.976077
70.5,132814,63395,30743.5,12839.64493,5614.427843,3442.902918
71,131738,63234.5,30720.5,10353.45749,5219.155152,3454.216626
71.5,132942.5,63302,30744.5,12257.69605,5468.763846,3418.861287
72,132118.5,62909,30556,12314.26459,5610.185202,3549.676042
72.5,130504,62562,30503.5,11610.69335,5215.619618,3553.211575
73,131534,62578,30435.5,11609.27913,5979.294942,3352.39325
73.5,131498.5,62114.5,30325.5,10614.37989,5489.269942,3133.190147
74,131758,61951,30462,10623.57228,4778.627627,3265.419116
74.5,131695,61956,30520,11721.002,4842.267238,3532.705479
75,131587,61984,30388,11545.63952,5146.323153,3102.784556
75.5,132263,61912.5,30428,11020.96629,5288.451616,3172.08102
76,131277.5,61669.5,30317,10665.29158,5271.481054,3542.604974
76.5,131458.5,61691.5,30220,11795.24822,4847.216985,3166.424166
77,131451.5,61875.5,30301,10962.27643,4430.023984,3139.554108
77.5,131218.5,61336,30185.5,10085.46402,5085.51197,3305.724202
78,131171,61552,29928,10798.93476,5061.47034,3234.306417
78.5,129670.5,60928,30157.5,10364.06409,4640.034698,3284.510999
79,130863,61076.5,30172.5,11627.66391,4898.128673,3124.704866
79.5,131289,61528.5,30183,10424.16817,4267.389424,3254.105407
80,131236,61142.5,30047.5,10241.73462,4558.717418,3186.930263
80.5,130822,60913,30162.5,10332.24429,4863.480441,3441.488704
81,130517,61091,30077,9878.281733,4384.062043,3200.365292
81.5,130073.5,60641.5,30031.5,12358.10521,4400.325499,3227.942456
82,130156.5,60491,29854.5,12541.95298,4289.309735,3110.56273
82.5,130250.5,60688.5,29983,9890.302548,4534.675788,3333.301367
83,129321.5,60653,29829.5,10283.45392,4327.493501,3175.616554
83.5,128891.5,60471.5,29767.5,11496.84916,4222.13459,3160.060205
84,129633,60463.5,29807,11001.1673,4729.837259,3350.271929
84.5,129500,60396.5,29730.5,10793.27791,4432.852411,3250.569873
85,129481.5,60284,29819,9499.979605,4160.616301,3081.571352
85.5,129497,60338,29923,10387.39862,4682.461105,3435.124743
86,128918,60075.5,29725,11090.26276,4540.332642,2961.3632
86.5,128855,60015,29794,11351.89227,4279.41024,3080.157139
87,128382.5,60226.5,29552.5,8794.287038,4043.943682,3121.876439
87.5,128072.5,59793.5,29757,9815.34923,4134.45335,2926.007861
88,128591,59773,29707,11326.43642,4122.432534,3163.595739
88.5,128551.5,59708.5,29537,9338.759259,3838.882715,3445.024238
89,128753,59523,29768,10407.19761,3855.146171,3237.134844
89.5,128401.5,59321.5,29678,9845.047714,3851.610637,3362.999851
90,128012.5,59409,29582.5,10595.99512,4111.118826,3065.307896
90.5,127440.5,59696,29483.5,9744.638552,3908.886286,3218.042961
91,128031.5,59208,29494.5,10273.55442,4126.675175,3083.692673
91.5,127448,59372.5,29588,11011.0668,4318.301113,3066.015003
92,127596,59150.5,29642,10996.92466,3628.164894,2901.96623
92.5,128484.5,59170,29579,8577.912363,3938.584771,3020.760169
93,127712.5,58979,29461,9505.636459,4156.37366,3261.176475
93.5,128134.5,58927.5,29577,9027.632275,3157.231778,2846.811901
94,127684,58762.5,29328,9486.544576,3804.94159,2952.877918
94.5,127252,58572.5,29200,10852.67488,3772.414678,3136.725681
95,126927,58581.5,29356,9804.742628,3792.213668,2979.747976
95.5,127082.5,58330,29196.5,9903.030471,3597.759303,2836.205299
96,127579.5,58334.5,29197.5,8850.85558,3663.520233,3188.344476
96.5,126872,58389.5,29257.5,9794.843133,3670.591301,3020.053062
97,126345.5,58113.5,29350.5,9409.469937,3698.875572,3150.16071
97.5,126743.5,57955,29342.5,9669.685233,3437.95317,2949.342384
98,127138.5,58428.5,29163.5,9710.697426,3548.968935,2865.903784
98.5,126719.5,58134.5,29130.5,10427.7037,3250.569873,2909.744405
99,126969.5,57851,28986,7831.207602,3596.345089,3020.760169
99.5,126877.5,57665,29033,8802.772319,3190.465797,2842.56926
100,126494.5,58172,29186.5,7627.560849,3575.131886,3027.12413
100.5,126148,57800,29081,8852.9769,3365.828278,2822.77027
101,126345.5,57683.5,28932.5,8802.772319,3219.457175,3065.307896
101.5,126051,57854.5,29173.5,9370.579064,3126.11908,2899.84491
102,125044.5,57513,28815.5,9277.948076,2940.149996,2990.354578
102.5,126780,57969,29063.5,8225.066079,3181.980515,3090.763741
103,126652,57450,29013.5,8215.166584,3071.671857,3073.793178
103.5,125626.5,57494.5,29027,8833.885017,3268.954649,2815.699203
104,125137.5,56939.5,28880.5,8510.030112,3075.207391,2857.418503
104.5,125501.5,57568.5,28845,7811.408612,2611.345343,3039.144946
105,125153,57120,28876,8184.053885,3200.365292,3190.465797
105.5,125639.5,57395,28739.5,8409.620949,2744.988525,3056.822615
106,124500,57193,28721.5,9277.240969,2363.150863,2915.401259
106.5,125352,56756.5,28557,7342.596816,2280.419369,3210.264787
107,124591,57028.5,28725,7434.520697,3034.195198,2877.924599
107.5,125735,57183,28664,8804.893639,2210.415798,2928.836288
108,124876,56603.5,28691,9046.724159,2757.00934,2889.238308
108.5,124316,56739,28672,8742.668243,2771.858582,2995.304325
109,124188.5,56514.5,28479,8739.132709,3177.030768,2957.120559
109.5,124254,56517,28439.5,7448.662833,2493.25851,2867.317998
110,124264,56545.5,28550,6940.960164,2482.651909,2933.078928
110.5,124410,56544.5,28557.5,7261.986643,2130.512732,3039.852052
111,123910.5,56285.5,28637.5,8566.598654,2520.835675,2913.987045
111.5,123973,56229,28291,8797.822572,2588.010819,2959.948986
112,124391.5,56225.5,28342.5,8469.017918,3095.006381,2947.928171
112.5,123434,55984,28531.5,8383.457998,2013.840113,3012.981995
113,122550.5,56363.5,28358.5,7725.141584,2523.664102,3061.065256
113.5,123653.5,56308,28428.5,7384.316116,2363.150863,2892.773842
114,123905,56017.5,28467,8633.773798,2826.305804,2940.149996
114.5,123810,55672.5,28320.5,8472.553452,2300.218359,2790.950465
115,123263,55884,28550.5,7896.968532,2525.785422,2954.999239
115.5,123226.5,55533.5,28289.5,6476.391009,2206.880264,3123.290653
116,122703,55595,28413,8042.632529,2309.410747,3036.316518
116.5,122394,55756,28309.5,8343.860018,2218.901079,3027.12413
117,122890.5,55507.5,28358.5,8826.81395,2564.676295,3065.307896
117.5,122110,55347,28418.5,7508.059803,1773.423807,2956.413452
118,122593,55398.5,28272.5,7498.160308,2471.3382,2957.827666
118.5,122592.5,55206.5,28169,7008.135308,1945.250755,3013.689101
119,122610.5,55233.5,28268,7177.840936,1837.770524,3224.406922
119.5,122238.5,55407.5,28140,7907.575134,2124.855877,2967.020054
120,122527,55132.5,28037.5,6933.889096,2079.601043,2713.168719
120.5,122219,55246.5,28127,8712.969758,1728.87608,2886.409881
121,121356.5,54996,28129,7678.472537,2216.072652,2863.782464
121.5,121614.5,54740.5,27934.5,7856.663446,2105.056888,2950.756598
122,120930,54420,28089,7748.476108,2027.982248,2951.463705
122.5,121162.5,54678.5,28048.5,6897.82665,2177.181779,2781.05097
123,121966.5,54844.5,28173.5,7650.188266,2279.005156,3072.378964
123.5,121718,54850.5,27874,6923.989601,1550.685171,2869.439318
124,121242,54673.5,27996.5,7943.63758,1919.794911,3015.810422
124.5,120449,54446.5,27831.5,7694.735993,1929.694406,2764.080408
125,121601.5,54469,27899.5,6325.070158,1675.843071,3035.609412
125.5,120916,54560.5,27833,8346.688445,2213.951332,2829.841338
126,121977.5,54221,27812.5,8351.638193,2175.060459,2875.803279
126.5,120686.5,54493,27662,7597.862364,2052.023879,3044.8018
127,121091,54527.5,27820,6882.977408,1867.469009,2776.101223
127.5,121242,54308.5,27772,7215.317595,1709.07709,2924.593647
128,120693.5,54476,27817,6276.986897,1750.79639,3242.791699
128.5,120719.5,54504,27853,6944.495698,1711.19841,2643.165148
129,120316,54111.5,27704.5,7007.428202,1832.11367,3100.663236
129.5,121046.5,54181,27971.5,5779.183723,2207.587371,2833.376872
130,120053,54020.5,27729,5767.162907,1604.425287,2883.581454
130.5,119572.5,53941,27811,5718.372539,1678.671499,2880.753027
131,120297.5,53866.5,27887.5,7095.816549,1655.336975,3186.930263
131.5,119750,53849.5,27922,6704.786499,1380.979544,2910.451511
132,120733,53878.5,27643,6832.06572,1453.104435,2894.895162
132.5,120867.5,53767.5,27597.5,7712.413662,1771.302487,2810.749455
133,120361.5,53917,27619.5,7412.600387,1500.48059,2969.141374
133.5,119907.5,53354,27653,6798.831701,1781.909089,2900.552016
134,119949,53407.5,27552,6511.039241,1345.624205,2720.946894
134.5,119968,53349,27644.5,5876.057352,1648.973014,3045.508907
135,119704,53487.5,27417.5,5997.679718,1444.619154,2957.827666
135.5,120340,53186.5,27505.5,6894.291117,1369.665835,3114.805371
136,118764.5,53255.5,27481.5,6797.417488,1586.04051,2980.455083
136.5,118614,53094,27538.5,6649.63217,1237.436867,3092.177954
137,118683,53384,27358.5,5683.724307,1472.196318,2776.80833
137.5,118430,53046,27379,5924.140613,1651.801441,2879.338813
138,119360,53188.5,27406,6308.806702,1170.261723,2862.36825
138.5,119728.5,52752,27350.5,6890.755583,1487.752668,2909.744405
139,119387.5,52676,27372,7042.076434,1169.554616,2947.221064
139.5,118886,52711,27332.5,6185.770122,849.942351,2881.460133
140,117888.5,52675.5,27337.5,6095.967561,1393.707466,3086.5211
140.5,118543,52797,27308.5,6820.752011,1008.33427,2889.945415
141,119334.5,52782.5,27229,6582.457026,1339.96735,2614.880877
141.5,118703.5,52898,27329.5,5773.526868,1602.303966,3072.378964
142,118884,52418.5,27104,5226.933327,1004.798736,2862.36825
142.5,117943,52462.5,27350,5983.537582,1366.837408,2981.162189
143,118382,52290,27322,6202.740685,1551.392278,2920.351006
143.5,117861,52424.5,27143.5,6710.443353,1468.660785,2977.626656
144,117902,52360.5,27198.5,5549.374019,1339.96735,2933.786035
144.5,117199.5,51866.5,27145,5036.721602,1257.942964,2979.747976
145,118098,52127.5,26957.5,7366.638446,1651.094334,2697.61237
145.5,117779.5,52198,27028,6193.548296,848.5281374,2892.066735
146,117139.5,51977.5,27077.5,7206.125207,1218.344984,2966.312947
146.5,116885.5,52039,27034,6624.883433,1028.13326,3049.04444
147,117646.5,52039.5,27087.5,6060.612222,1290.469876,2854.590076
147.5,116900.5,52000.5,26898,4650.6413,1358.352127,2907.623084
148,116762,51717.5,26847.5,4990.759662,829.4362543,2704.683438
148.5,115873,51901,26752.5,5440.479574,1254.40743,2899.84491
149,117247.5,51580.5,26945.5,4414.467635,1436.133873,2994.597218
149.5,117078.5,51841.5,26990,5354.919654,1144.805879,2752.059592
